ip,mac,model,serial,digital_serial,state,days_left,end_date,
10.221.3.146,02:93:5D:07:4D:AB,Antminer_S21_Pro,YNAHFKABDJGAE1KC4,YNAHFKUBDJGAE1KC4,P1,10,8/21/2025 0:00,B31S1
10.221.6.34,02:89:25:04:5B:12,Antminer_S21_Pro,THQGFKABDJFJF0NTV,THQGFKUBDJFJF0NTV,P1,11,8/22/2025 0:00,B31S2
10.222.15.45,02:9D:FF:A7:51:F2,Antminer_S21_XP,THQGFMABDJHBC08KT,THQGFMUBDJHBC08KT,P1,71,10/21/2025 0:00,B32S4
10.222.25.145,02:9D:69:E2:77:65,Antminer_S21_XP,YNAHFMABDJIJC01Y2,YNAHFMUBDJIJC01Y2,P1,49,9/29/2025 0:00,B32S7
10.222.28.125,02:01:6B:7D:78:AE,Antminer_S21_XP,YNAHFMABDJIJC04EP,YNAHFMUBDJIJC04EP,P1,71,10/21/2025 0:00,B32S8
10.222.28.129,02:81:01:12:E0:20,Antminer_S21_XP,THQGFMABDJHBC07R7,THQGFMUBDJHBC07R7,P1,71,10/21/2025 0:00,B32S8
10.222.28.133,02:03:B5:73:C7:A2,Antminer_S21_XP,YNAHFMABDJIJC05T8,YNAHFMUBDJIJC05T8,P1,70,10/20/2025 0:00,B32S8
10.222.28.145,02:31:B1:76:77:A0,Antminer_S21_XP,YNAHFMABDJIJC0410,YNAHFMUBDJIJC0410,P1,71,10/21/2025 0:00,B32S8
10.222.28.241,02:9B:3F:72:B7:92,Antminer_S21_XP,THQGFMABDJHBC02V7,THQGFMUBDJHBC02V7,P1,35,9/15/2025 0:00,B32S8
10.222.28.63,02:9D:7B:F1:7E:6A,Antminer_S21_XP,THQGFMABDJHBC04LY,THQGFMUBDJHBC04LY,P1,68,10/18/2025 0:00,B32S8
10.222.28.84,02:05:87:CD:D6:E8,Antminer_S21_XP,THQGFMABDJHBC04W3,THQGFMUBDJHBC04W3,P1,68,10/18/2025 0:00,B32S8
10.222.29.150,02:BB:87:6D:09:2B,Antminer_S21_XP,NGSBFMABDJIAJ01JL,NGSBFMUBDJIAJ01JL,P1,49,9/29/2025 0:00,B32S8
10.222.31.23,02:83:F1:70:57:09,Antminer_S21_XP,YNAHFMABDJIJC051S,YNAHFMUBDJIJC051S,P1,71,10/21/2025 0:00,B32S8
10.222.31.27,02:AD:C9:DA:83:53,Antminer_S21_XP,PIEMFMABDJHBH03RG,PIEMFMUBDJHBH03RG,P1,54,10/4/2025 0:00,B32S8
10.222.31.93,02:99:41:14:00:3A,Antminer_S21_XP,PIEMFMABDJHBH00N2,PIEMFMUBDJHBH00N2,P1,54,10/4/2025 0:00,B32S8
10.223.0.214,02:2B:D7:29:42:9D,Antminer_S21_XP,THQGFMABDJHBC03AB,THQGFMUBDJHBC03AB,P1,42,9/22/2025 0:00,B33S1
10.223.0.238,02:3F:D1:8D:FC:45,Antminer_S21_XP,THQGFMABDJHBC02FP,THQGFMUBDJHBC02FP,P1,42,9/22/2025 0:00,B33S1
10.223.0.98,02:13:99:3A:0E:30,Antminer_S21_XP,NGSBFMABDJIAJ008E,NGSBFMUBDJIAJ008E,P1,47,9/27/2025 0:00,B33S1
10.223.1.12,02:93:B9:67:E4:08,Antminer_S21_XP,THQGFMABDJHBC036B,THQGFMUBDJHBC036B,P1,42,9/22/2025 0:00,B33S1
10.223.1.27,02:A9:4F:5E:3E:2B,Antminer_S21_XP,THQGFMABDJHBC038E,THQGFMUBDJHBC038E,P1,42,9/22/2025 0:00,B33S1
10.223.1.49,02:8B:2B:20:83:0F,Antminer_S21_XP,THQGFMABDJHBC034G,THQGFMUBDJHBC034G,P1,42,9/22/2025 0:00,B33S1
10.223.10.168,02:B3:7B:7D:95:1A,Antminer_S21_XP,THQGFMABDJHBC022F,THQGFMUBDJHBC022F,P1,42,9/22/2025 0:00,B33S3
10.223.10.207,02:19:67:50:1F:9B,Antminer_S21_XP,THQGFMABDJHBC036E,THQGFMUBDJHBC036E,P1,42,9/22/2025 0:00,B33S3
10.223.10.99,02:B3:77:77:64:9C,Antminer_S21_XP,NGSBFMABDJIAJ00XM,NGSBFMUBDJIAJ00XM,P1,48,9/28/2025 0:00,B33S3
10.223.14.80,02:8D:A3:D6:5E:DE,Antminer_S21_XP,PIEMFMABDJHBH03JM,PIEMFMUBDJHBH03JM,P1,47,9/27/2025 0:00,B33S4
10.223.14.96,02:A1:E5:16:61:28,Antminer_S21_XP,NGSBFMABDJIAJ00X0,NGSBFMUBDJIAJ00X0,P1,48,9/28/2025 0:00,B33S4
10.223.2.179,02:0B:0F:23:4E:15,Antminer_S21_XP,NGSBFMABDJIAJ00GR,NGSBFMUBDJIAJ00GR,P1,47,9/27/2025 0:00,B33S1
10.223.2.254,02:2F:A9:A8:18:6A,Antminer_S21_XP,PIEMFMABDJHBH01GV,PIEMFMUBDJHBH01GV,P1,42,9/22/2025 0:00,B33S1
10.223.3.143,02:01:A7:1C:02:81,Antminer_S21_XP,NGSBFMABDJIAJ0062,NGSBFMUBDJIAJ0062,P1,47,9/27/2025 0:00,B33S1
10.223.3.30,02:2D:9D:E9:86:CC,Antminer_S21_XP,PIEMFMABDJHBH03FS,PIEMFMUBDJHBH03FS,P1,47,9/27/2025 0:00,B33S1
10.223.3.4,02:25:75:D2:DA:46,Antminer_S21_XP,PIEMFMABDJHBH01JY,PIEMFMUBDJHBH01JY,P1,42,9/22/2025 0:00,B33S1
10.223.3.6,02:83:7B:14:C2:94,Antminer_S21_XP,PIEMFMABDJHBH00ZB,PIEMFMUBDJHBH00ZB,P1,42,9/22/2025 0:00,B33S1
10.223.31.35,02:97:DB:EC:1E:F3,Antminer_S21_XP,THQGFMABDJHBC0514,THQGFMUBDJHBC0514,P1,63,10/13/2025 0:00,B33S8
10.223.4.13,02:01:99:72:CC:A7,Antminer_S21_XP,THQGFMABDJHBC07N8,THQGFMUBDJHBC07N8,P1,63,10/13/2025 0:00,B33S2
10.223.4.151,02:3F:CB:C9:98:F8,Antminer_S21_XP,THQGFMABDJHBC06G7,THQGFMUBDJHBC06G7,P1,63,10/13/2025 0:00,B33S2
10.223.4.51,02:35:65:88:00:DF,Antminer_S21_XP,THQGFMABDJHBC05R7,THQGFMUBDJHBC05R7,P1,63,10/13/2025 0:00,B33S2
10.223.4.68,02:23:09:6B:EE:87,Antminer_S21_XP,YNAHFMABDJIJC04D5,YNAHFMUBDJIJC04D5,P1,62,10/12/2025 0:00,B33S2
10.223.4.77,02:09:B1:5E:14:A5,Antminer_S21_XP,ONETFMABDJIAB00P1,ONETFMUBDJIAB00P1,P1,67,10/17/2025 0:00,B33S2
10.223.5.107,02:11:A1:66:D9:01,Antminer_S21_XP,YNAHFMABDJIJC04ST,YNAHFMUBDJIJC04ST,P1,62,10/12/2025 0:00,B33S2
10.223.5.79,02:A5:37:E4:19:7B,Antminer_S21_XP,THQGFMABDJIBG00DL,THQGFMUBDJIBG00DL,P1,63,10/13/2025 0:00,B33S2
10.223.5.80,02:91:C5:32:A4:AC,Antminer_S21_XP,ONETFMABDJIAB02P5,ONETFMUBDJIAB02P5,P1,61,10/11/2025 0:00,B33S2
10.223.6.216,02:83:C7:42:D3:B0,Antminer_S21_XP,ONETFMABDJIAB015L,ONETFMUBDJIAB015L,P1,63,10/13/2025 0:00,B33S2
10.223.8.105,02:3B:77:7E:0E:8B,Antminer_S21_XP,NGSBFMABDJIAJ0095,NGSBFMUBDJIAJ0095,P1,48,9/28/2025 0:00,B33S3
10.224.10.2,02:A3:99:0B:19:02,Antminer_S21_XP,YNAHFMABDJIJC02TY,YNAHFMUBDJIJC02TY,P1,74,10/24/2025 0:00,B34S3
10.224.11.153,02:91:D7:0A:CF:BF,Antminer_S21_XP,ONETFMABDJIAB00PF,ONETFMUBDJIAB00PF,P1,62,10/12/2025 0:00,B34S3
10.224.14.103,02:15:FF:81:00:6D,Antminer_S21_XP,THQGFMABDJIBG00YZ,THQGFMUBDJIBG00YZ,P1,68,10/18/2025 0:00,B34S4
10.224.14.118,02:33:FB:3B:2C:22,Antminer_S21_XP,THQGFMABDJHBC03TW,THQGFMUBDJHBC03TW,P1,68,10/18/2025 0:00,B34S4
10.224.14.169,02:BB:55:70:34:22,Antminer_S21_XP,PIEMFMABDJHBH06GZ,PIEMFMUBDJHBH06GZ,P1,82,11/1/2025 0:00,B34S4
10.224.14.202,02:97:51:97:D0:E4,Antminer_S21_XP,THQGFMABDJHBC04YV,THQGFMUBDJHBC04YV,P1,68,10/18/2025 0:00,B34S4
10.224.14.219,02:B1:07:12:35:30,Antminer_S21_XP,THQGFMABDJHBC090L,THQGFMUBDJHBC090L,P1,71,10/21/2025 0:00,B34S4
10.224.14.242,02:1B:07:1D:49:09,Antminer_S21_XP,THQGFMABDJHBC09LL,THQGFMUBDJHBC09LL,P1,71,10/21/2025 0:00,B34S4
10.224.15.69,02:03:D1:4C:66:95,Antminer_S21_XP,THQGFMABDJHBC047G,THQGFMUBDJHBC047G,P1,70,10/20/2025 0:00,B34S4
10.224.18.132,02:95:85:BA:99:6E,Antminer_S21_XP,THQGFMABDJHBC05KY,THQGFMUBDJHBC05KY,P1,63,10/13/2025 0:00,B34S5
